order_id,customer_id,product_id,quantity,unit_price,order_date
1,1,1,1,999.99,"2022-02-01"
2,1,3,2,249.99,"2022-02-15"
3,2,4,1,129.99,"2022-03-10"
4,3,8,1,89.99,"2022-03-25"
5,4,2,1,1199.99,"2022-04-05"
6,1,16,1,79.99,"2022-04-20"
7,5,12,2,29.99,"2022-05-03"
8,6,5,3,79.99,"2022-05-18"
9,7,9,1,199.99,"2022-06-02"
10,8,6,5,24.99,"2022-06-17"
11,9,13,1,119.99,"2022-07-01"
12,10,14,2,24.99,"2022-07-16"
13,2,17,1,149.99,"2022-08-01"
14,11,18,1,59.99,"2022-08-15"
15,12,7,1,299.99,"2022-09-01"
16,3,10,2,49.99,"2022-09-16"
17,13,15,3,34.99,"2022-10-02"
18,4,19,2,49.99,"2022-10-17"
19,14,20,1,89.99,"2022-11-01"
20,15,11,4,39.99,"2022-11-16"
21,1,4,1,129.99,"2022-12-01"
22,16,8,1,89.99,"2022-12-16"
23,17,12,1,29.99,"2023-01-03"
24,18,5,2,79.99,"2023-01-18"
25,19,1,1,999.99,"2023-02-02"
26,20,3,1,249.99,"2023-02-17"
27,21,9,1,199.99,"2023-03-05"
28,22,6,3,24.99,"2023-03-20"
29,23,13,1,119.99,"2023-04-04"
30,24,14,1,24.99,"2023-04-19"
31,2,2,1,1199.99,"2023-05-04"
32,25,16,2,79.99,"2023-05-19"
33,26,17,1,149.99,"2023-06-03"
34,27,18,1,59.99,"2023-06-18"
35,28,7,1,299.99,"2023-07-03"
36,1,10,1,49.99,"2023-07-18"
37,29,15,2,34.99,"2023-08-02"
38,30,19,1,49.99,"2023-08-17"
39,31,20,1,89.99,"2023-09-01"
40,32,11,2,39.99,"2023-09-16"
41,3,4,1,129.99,"2023-10-01"
42,33,8,1,89.99,"2023-10-16"
43,34,12,3,29.99,"2023-11-01"
44,35,5,1,79.99,"2023-11-16"
45,4,1,1,999.99,"2023-12-01"
46,36,3,1,249.99,"2023-12-16"
47,37,9,1,199.99,"2024-01-05"
48,38,6,4,24.99,"2024-01-20"
49,39,13,1,119.99,"2024-02-04"
50,40,14,2,24.99,"2024-02-19"
51,5,16,1,79.99,"2024-03-05"
52,41,17,1,149.99,"2024-03-20"
53,42,18,2,59.99,"2024-04-04"
54,43,7,1,299.99,"2024-04-19"
55,44,10,1,49.99,"2024-05-04"
56,1,15,1,34.99,"2024-05-19"
57,45,19,2,49.99,"2024-06-03"
58,46,20,1,89.99,"2024-06-18"
59,47,11,3,39.99,"2024-07-03"
60,48,4,1,129.99,"2024-07-18"
61,6,8,1,89.99,"2024-08-02"
62,49,12,2,29.99,"2024-08-17"
63,50,5,1,79.99,"2024-09-01"
64,7,1,1,999.99,"2024-09-16"
65,8,3,1,249.99,"2024-10-01"
66,9,9,1,199.99,"2024-10-16"
67,10,6,2,24.99,"2024-11-01"
68,2,13,1,119.99,"2024-11-16"
69,11,14,1,24.99,"2024-12-01"
70,12,16,1,79.99,"2024-12-16"
71,13,17,1,149.99,"2022-07-22"
72,14,18,1,59.99,"2022-08-06"
73,15,7,1,299.99,"2022-08-21"
74,16,10,2,49.99,"2022-09-05"
75,17,15,1,34.99,"2022-09-20"
76,18,19,1,49.99,"2022-10-05"
77,19,20,1,89.99,"2022-10-20"
78,20,11,1,39.99,"2022-11-04"
79,21,4,1,129.99,"2022-11-19"
80,22,8,2,89.99,"2022-12-04"
81,23,12,1,29.99,"2022-12-19"
82,24,5,1,79.99,"2023-01-10"
83,25,1,1,999.99,"2023-01-25"
84,26,3,1,249.99,"2023-02-09"
85,27,9,1,199.99,"2023-02-24"
86,28,6,1,24.99,"2023-03-11"
